# Production requirements для Docker образа (гибкие версии)
# Используйте этот файл если requirements-docker.txt не работает

# Core dependencies
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
neo4j>=5.14.0,<6.0.0

# Supabase
supabase>=2.0.0,<3.0.0
postgrest>=0.13.0,<1.0.0
realtime>=1.0.0,<2.0.0
pgvector>=0.2.0,<1.0.0

# AI/ML (гибкие версии для избежания конфликтов)
langchain-core>=0.1.0,<0.2.0
langchain-community>=0.0.30,<0.1.0
langchain>=0.1.0,<0.2.0
langchain-openai>=0.1.0,<0.2.0
langchain-anthropic>=0.1.0,<0.2.0
openai>=1.3.0,<2.0.0
anthropic>=0.18.0,<1.0.0
tiktoken>=0.5.0,<1.0.0
ollama>=0.1.0,<1.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0
httpx>=0.25.0,<1.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

